move,description
barrier,Pokemon uses psychic power to create a barrier and increase its defense by two stages
bulk up,Pokemon strengthens its muscles increasing both its defense and attack by one stage
calm mind,Pokemon meditates and calms down increasing both its attack and defense by one stage
curse,Pokemon curses itself lowering its speed by one stage to trade for increase in attack and defense by one stage
defense curl,Pokemon curls its body and increase its defense by one stage
growl,Pokemon scares its opponent by growling lowering its opponent's attack by one stage
growth,Pokemon absorbs nutrients from the earth and grows up increasing its attack by two stages
harden,Pokemon hardens its body to increase its defense by one stage
leer,Pokemon leers its opponent and decreases its opponent's defense by one stage
metal sound,Pokemon releases a harsh metalic screech and lowers its opponent's defense by two stages
scary face,Pokemon frightens its opponent with a scary look lowering its opponent's speed by two stages
screech,Pokemon releases a harsh sound lowering its opponent's defense by two stages
string shot,Pokemon entagles its opponent with sticky strings lowering its opponent's speed by one stage
stun spore,Pokemon releases spores that paralyzes and lowers its opponent's speed by three stages
swords dance,Pokemon plays an ancient swords dance that gathers powers onto itself increasing its attack by two stages
tail whip,Pokemon whips its opponent with its tail and decreases its opponent's defense by one stage
withdraw,Pokemon withdraws into its shell increasing its defense by one stage
